seed,learning_rate,lambda_sym,sym_penalty_type,penalized_layer,num_hidden_layers,hidden_dim,final_train_loss,final_val_loss,best_val_loss,final_val_mae,oracle_Q,Q_layer_1,Q_layer_2,Q_layer_3,Q_layer_4,Q_layer_5,Q_layer_6,Q_layer_-1,Q_h_layer_1,Q_h_layer_2,Q_h_layer_3,Q_h_layer_4,Q_h_layer_5,Q_h_layer_6,Q_h_layer_-1
42,0.0001,0.1,Q_h,-1,6,128,0.04273570239543915,0.05678513642400503,0.05678513642400503,0.12846409201622008,6.408157289311198e-14,0.9627979397773743,0.9427890181541443,0.909544825553894,0.8992017507553101,0.862601101398468,0.8771328926086426,8.298586180899292e-05,0.9693048000335693,0.9390015006065369,0.9059906005859375,0.9041749835014343,0.863421618938446,0.8733921647071838,8.322385110659525e-05
42,0.0001,1.0,Q_h,1,6,128,0.04295305550098419,0.05705250062048435,0.00038761486983275974,0.12915732741355895,6.408157289311198e-14,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
42,0.0001,1.0,Q_h,2,6,128,0.00020754554134327918,0.0006029254014944741,0.0006029254014944741,0.0073324950039386745,6.408157289311198e-14,0.9626949429512024,0.00040596030885353684,0.00040757330134510994,0.00037561837234534323,0.0003915325505658984,0.0004201843112241477,0.009195441380143166,0.9691761136054993,0.002660303609445691,0.0007706733886152506,0.0004306503396946937,0.00044009528937749565,0.0005362732918001711,0.008789008483290672
42,0.0001,1.0,Q_h,3,6,128,2.9102951666573064e-05,9.084278760155939e-05,9.084278760155939e-05,0.003171241208910942,6.408157289311198e-14,0.9612563848495483,0.8763973116874695,3.487739013507962e-05,3.671407830552198e-05,3.667938653961755e-05,3.8164453144418076e-05,0.0007657470996491611,0.9679677486419678,0.8734825253486633,0.0002780571230687201,4.948541391058825e-05,4.147051367908716e-05,4.918163540423848e-05,0.0007300477009266615
42,0.0001,1.0,Q_h,4,6,128,0.0002625684533268213,0.0003182237920731268,0.0003182237920731268,0.00597036249935627,6.408157289311198e-14,0.9612281322479248,0.8959278464317322,0.2879921495914459,4.993502807337791e-05,6.0852969909319654e-05,7.511539297411218e-05,0.0011490134056657553,0.9678943753242493,0.8932971954345703,0.31688830256462097,0.000175248205778189,7.822369661880657e-05,0.00010362827015342191,0.0011070440523326397
42,0.0001,1.0,Q_h,5,6,128,0.02076268635690212,0.02521251818863675,0.02521251818863675,0.06734025500714778,6.408157289311198e-14,0.9622361660003662,0.9126842021942139,0.45840030908584595,0.029918376356363297,0.00010785380436573178,9.885700274026021e-05,0.00010122815729118884,0.9687918424606323,0.9096298217773438,0.4750227928161621,0.05328822135925293,0.00033226425875909626,0.00012755850912071764,0.00010366243805037811
42,0.0001,1.0,Q_h,6,6,128,0.042952322512865064,0.05705337518826127,0.05704522605985403,0.1291026157140732,6.408157289311198e-14,0.9630326628684998,0.9445376396179199,0.8881243467330933,0.828906774520874,0.7017949223518372,0.00029953019111417234,0.14945581555366516,0.9694689512252808,0.9412651062011719,0.8844407796859741,0.8346148133277893,0.7066630125045776,0.00509999692440033,0.14834174513816833
42,0.0001,1.0,Q_h,-1,6,128,0.042828232795000074,0.05689732477068901,0.05689732477068901,0.1287883675098419,6.408157289311198e-14,0.9627883434295654,0.9458362460136414,0.9213131666183472,0.9131975769996643,0.9043496251106262,0.9133579730987549,3.205739994882606e-05,0.9692691564559937,0.9415720105171204,0.916178822517395,0.9179655313491821,0.9049004912376404,0.913066565990448,3.174782250425778e-05
42,0.0001,10.0,Q_h,1,6,128,0.04295305520296097,0.057052231691777706,0.0004370770801688195,0.12916593372821808,6.408157289311198e-14,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
42,0.0001,10.0,Q_h,2,6,128,0.005495105367153883,0.006304341486620615,0.006294345923274705,0.029202295616269112,6.408157289311198e-14,0.9633968472480774,0.0008010853780433536,0.0008566591423004866,0.0008500664844177663,0.0010042986832559109,0.0015036937547847629,0.026889614760875702,0.9695451855659485,0.004462078679352999,0.0013785423943772912,0.0009520435705780983,0.0012739519588649273,0.002240713220089674,0.02746468409895897
42,0.0001,10.0,Q_h,3,6,128,0.0011022297013550996,0.0009952196826691307,0.0009952196826691307,0.010863545686006545,6.408157289311198e-14,0.9619770050048828,0.9044293761253357,6.422869046218693e-05,6.866866169730201e-05,8.052658813539892e-05,8.748896652832627e-05,0.0016045494703575969,0.9686732888221741,0.9014549255371094,0.0005532042123377323,9.588025568518788e-05,9.901701560011134e-05,0.00011821921361843124,0.0015929739456623793
42,0.0001,10.0,Q_h,4,6,128,0.029704763889312744,0.03767277148552239,0.03767277148552239,0.1101394684612751,6.408157289311198e-14,0.9627500772476196,0.9319630861282349,0.7012659907341003,0.00010610540630295873,0.0001624820288270712,0.00015517236897721887,0.00014895774074830115,0.9693255424499512,0.9285808205604553,0.7072310447692871,0.001868442865088582,0.00022353102394845337,0.00016115089238155633,0.00015017778787296265
42,0.0001,10.0,Q_h,5,6,128,0.0422572685778141,0.056167182121425865,0.05616012714803219,0.1276399603486061,6.408157289311198e-14,0.9628227949142456,0.9401310682296753,0.8295144438743591,0.700156033039093,0.00011280947364866734,0.00014327284588944167,0.00013880120241083205,0.9693493247032166,0.9370743036270142,0.8292744755744934,0.7080928087234497,0.0022899869363754988,0.0002635085547808558,0.00014018484216649085
42,0.0001,10.0,Q_h,6,6,128,0.042952112555503845,0.05705289671197534,0.057044360842555764,0.12911248087882995,6.408157289311198e-14,0.9630275964736938,0.9440943598747253,0.8896453976631165,0.8344421982765198,0.7033061385154724,0.0002927789173554629,0.08535347133874893,0.9694794416427612,0.9409701824188232,0.8863171339035034,0.8400431871414185,0.7087352871894836,0.004586453549563885,0.0845007374882698
42,0.0001,10.0,Q_h,-1,6,128,0.042897886484861376,0.05698286313563585,0.0569488518871367,0.12903535723686219,6.408157289311198e-14,0.9627755880355835,0.9469380378723145,0.92138671875,0.9139062166213989,0.9107732772827148,0.9149828553199768,9.75077782641165e-05,0.9692668318748474,0.9427600502967834,0.9168688058853149,0.9195065498352051,0.9123552441596985,0.9140061736106873,9.816674719331786e-05
